"Observation"	"Variable"	"Measurement"	"Measurement2"	"Group"	"Supergroup"
"obs01"	"var01"	1.42076169350185	0.638671413995326	"group1"	"supergroup1"
"obs01"	"var02"	1.93074423051439	0.982556619914249	"group1"	"supergroup1"
"obs01"	"var03"	1.84397305734456	0.451919307932258	"group1"	"supergroup1"
"obs01"	"var04"	1.39893571939319	0.107695094775409	"group1"	"supergroup1"
"obs01"	"var05"	1.80642323102802	0.431099158944562	"group1"	"supergroup1"
"obs01"	"var06"	1.30473973811604	0.724940851796418	"group1"	"supergroup1"
"obs01"	"var07"	1.01446067378856	0.11320445057936	"group1"	"supergroup1"
"obs01"	"var08"	1.58973289723508	0.0379793574102223	"group1"	"supergroup1"
"obs01"	"var09"	1.02591533330269	0.674084456637502	"group1"	"supergroup1"
"obs01"	"var10"	1.89440063014627	0.749231427442282	"group1"	"supergroup1"
"obs02"	"var01"	1.85316733783111	0.684061225969344	"group1"	"supergroup1"
"obs02"	"var02"	1.64212151826359	0.185142838396132	"group1"	"supergroup1"
"obs02"	"var03"	1.79487625346519	0.791988432174549	"group1"	"supergroup1"
"obs02"	"var04"	1.10348331346177	0.951321223052219	"group1"	"supergroup1"
"obs02"	"var05"	1.54729119269177	0.377408849773929	"group1"	"supergroup1"
"obs02"	"var06"	1.09434833866544	0.818474389612675	"group1"	"supergroup1"
"obs02"	"var07"	1.19360096473247	0.354151935549453	"group1"	"supergroup1"
"obs02"	"var08"	1.8972510562744	0.364981231279671	"group1"	"supergroup1"
"obs02"	"var09"	1.40460439003073	0.255556002026424	"group1"	"supergroup1"
"obs02"	"var10"	1.04527158010751	0.916830600239336	"group1"	"supergroup1"
"obs03"	"var01"	1.72133746091276	0.719528179848567	"group2"	"supergroup1"
"obs03"	"var02"	1.28239654493518	0.238309057196602	"group2"	"supergroup1"
"obs03"	"var03"	1.41775643476285	0.260756787378341	"group2"	"supergroup1"
"obs03"	"var04"	1.64927531173453	0.50635001109913	"group2"	"supergroup1"
"obs03"	"var05"	1.48758778255433	0.175421144114807	"group2"	"supergroup1"
"obs03"	"var06"	1.12066891556606	0.662141761276871	"group2"	"supergroup1"
"obs03"	"var07"	1.57063233642839	0.940116479992867	"group2"	"supergroup1"
"obs03"	"var08"	1.1267855213955	0.573635690845549	"group2"	"supergroup1"
"obs03"	"var09"	1.56073820055462	0.211021935334429	"group2"	"supergroup1"
"obs03"	"var10"	1.43071558140218	0.142390423920006	"group2"	"supergroup1"
"obs04"	"var01"	1.49871371174231	0.994674091460183	"group2"	"supergroup1"
"obs04"	"var02"	1.85330156935379	0.66160554275848	"group2"	"supergroup1"
"obs04"	"var03"	1.72864954615943	0.427600682945922	"group2"	"supergroup1"
