"Variable"	"Observation"	"Group"	"Series"	"Measurement"	"Measurement2"
"variable07"	"observation387"	"group09"	4	0.715646357275546	0.0274146494455636
"variable08"	"observation388"	"group09"	4	0.963486337568611	0.0308662755647674
"variable09"	"observation389"	"group09"	4	0.833723092451692	0.0582618462387472
"variable10"	"observation390"	"group09"	4	0.316890224581584	0.0834813687484711
"variable01"	"observation391"	"group10"	4	0.436463084537536	0.0907082789111883
"variable02"	"observation392"	"group10"	4	0.347989909816533	0.0233440082520247
"variable03"	"observation393"	"group10"	4	0.25418685702607	0.0167257594177499
"variable04"	"observation394"	"group10"	4	0.315094136400148	0.0708098360802978
"variable05"	"observation395"	"group10"	4	0.995943952118978	0.0486181618412957
"variable06"	"observation396"	"group10"	4	0.145496358396485	0.0499652669066563
"variable07"	"observation397"	"group10"	4	0.443594850832596	0.0965762440813705
"variable08"	"observation398"	"group10"	4	0.65057649393566	0.0999304049415514
"variable09"	"observation399"	"group10"	4	0.283346835058182	0.0345374471973628
"variable10"	"observation400"	"group10"	4	0.799008807865903	0.0938838502625003
"variable01"	"observation401"	"group01"	5	0.826516109751537	0.083430568384938
"variable02"	"observation402"	"group01"	5	0.730406461516395	0.00610346544999629
"variable03"	"observation403"	"group01"	5	0.373891567112878	0.0428443272132427
"variable04"	"observation404"	"group01"	5	0.427771426737309	0.0956230544252321
"variable05"	"observation405"	"group01"	5	0.110065880697221	0.036163955857046
"variable06"	"observation406"	"group01"	5	0.0525598286185414	0.0856224860996008
"variable07"	"observation407"	"group01"	5	0.379158139461651	0.012919767270796
"variable08"	"observation408"	"group01"	5	0.58165368437767	0.0464966990053654
"variable09"	"observation409"	"group01"	5	0.138335242634639	0.0659395430004224
"variable10"	"observation410"	"group01"	5	0.701843529008329	0.0415824997471645
"variable01"	"observation411"	"group02"	5	0.262934866594151	0.00131237448658794
"variable02"	"observation412"	"group02"	5	0.140753961633891	0.00415639930870384
"variable03"	"observation413"	"group02"	5	0.222401963779703	0.0576862736837938
"variable04"	"observation414"	"group02"	5	0.189202615292743	0.0776247921399772
"variable05"	"observation415"	"group02"	5	0.995185032719746	0.0908933656057343
"variable06"	"observation416"	"group02"	5	0.210035532945767	0.0690205104649067
"variable07"	"observation417"	"group02"	5	0.213519502431154	0.070186770753935
"variable08"	"observation418"	"group02"	5	0.549095005029812	0.0314771400066093
"variable09"	"observation419"	"group02"	5	0.574029723182321	0.0257033007685095
"variable10"	"observation420"	"group02"	5	0.758623830042779	0.0522539119934663
"variable01"	"observation421"	"group03"	5	0.146767809987068	0.00639301494229585
"variable02"	"observation422"	"group03"	5	0.91226981440559	0.0103959606261924
"variable03"	"observation423"	"group03"	5	0.400048558367416	0.0144079481717199
"variable04"	"observation424"	"group03"	5	0.896672779461369	0.0311709142988548
"variable05"	"observation425"	"group03"	5	0.547189840581268	0.00592513885349035
"variable06"	"observation426"	"group03"	5	0.0465679969638586	0.0727733946172521
"variable07"	"observation427"	"group03"	5	0.833638745360076	0.0261054457863793
"variable08"	"observation428"	"group03"	5	0.457479471806437	0.0548228721832857
"variable09"	"observation429"	"group03"	5	0.294913281919435	0.0932649243855849
"variable10"	"observation430"	"group03"	5	0.70248716743663	0.0494115952635184
"variable01"	"observation431"	"group04"	5	0.766168788541108	0.00614517857320607
"variable02"	"observation432"	"group04"	5	0.629555831896141	0.0953042714158073
"variable03"	"observation433"	"group04"	5	0.479960572905838	0.0553944311337546
"variable04"	"observation434"	"group04"	5	0.940057366387919	0.0984642509138212
"variable05"	"observation435"	"group04"	5	0.227369262836874	0.0857951133744791
"variable06"	"observation436"	"group04"	5	0.13581496826373	0.0752774100750685
"variable07"	"observation437"	"group04"	5	0.143177025485784	0.0121319104218856
"variable08"	"observation438"	"group04"	5	0.96812782716006	0.0304114047670737
"variable09"	"observation439"	"group04"	5	0.620909065240994	0.0975937870331109
"variable10"	"observation440"	"group04"	5	0.63346202345565	0.0111600073520094
"variable01"	"observation441"	"group05"	5	0.895882963435724	0.0446702655171975
"variable02"	"observation442"	"group05"	5	0.951671811984852	0.0269840892171487
"variable03"	"observation443"	"group05"	5	0.871561301872134	0.0168853558367118
"variable04"	"observation444"	"group05"	5	0.0657907323911786	0.0304728101240471
"variable05"	"observation445"	"group05"	5	0.351452331291512	0.0957054254366085
"variable06"	"observation446"	"group05"	5	0.601981206797063	0.0230092806974426
"variable07"	"observation447"	"group05"	5	0.815990540431812	0.0450370682170615
"variable08"	"observation448"	"group05"	5	0.504560594446957	0.0991141294827685
"variable09"	"observation449"	"group05"	5	0.241988060530275	0.0313687324058265
"variable10"	"observation450"	"group05"	5	0.418891308829188	0.085177912353538
"variable01"	"observation451"	"group06"	5	0.399234167067334	0.0676282512955368
"variable02"	"observation452"	"group06"	5	0.384826900670305	0.0805491147795692
"variable03"	"observation453"	"group06"	5	0.56275357468985	0.0391756264958531
"variable04"	"observation454"	"group06"	5	0.308345323195681	0.0642697835806757
"variable05"	"observation455"	"group06"	5	0.622289863415062	0.0868263543583453
"variable06"	"observation456"	"group06"	5	0.766787823289633	0.028897747839801
"variable07"	"observation457"	"group06"	5	0.229754722677171	0.0487917750841007
"variable08"	"observation458"	"group06"	5	0.371319952886552	0.0571374757215381
"variable09"	"observation459"	"group06"	5	0.589694694615901	0.0424394228029996
"variable10"	"observation460"	"group06"	5	0.0219753989949822	0.072384155052714
"variable01"	"observation461"	"group07"	5	0.366180774290115	0.0339911740506068
"variable02"	"observation462"	"group07"	5	0.33944229548797	0.034186301426962
"variable03"	"observation463"	"group07"	5	0.513128994265571	0.0441439088433981
"variable04"	"observation464"	"group07"	5	0.764870285522193	0.0450448019662872
"variable05"	"observation465"	"group07"	5	0.592687890399247	0.0715962020214647
"variable06"	"observation466"	"group07"	5	0.932501967530698	0.0341971221845597
"variable07"	"observation467"	"group07"	5	0.204137624474242	0.0238279908895493
"variable08"	"observation468"	"group07"	5	0.908726322231814	0.0818519311957061
"variable09"	"observation469"	"group07"	5	0.710177889792249	0.0747750568203628
"variable10"	"observation470"	"group07"	5	0.746345983585343	0.0390370587352663
"variable01"	"observation471"	"group08"	5	0.528204399393871	0.0231852302560583
"variable02"	"observation472"	"group08"	5	0.546441761543974	0.0256697513628751
"variable03"	"observation473"	"group08"	5	0.947331538656726	0.0397571464069188
"variable04"	"observation474"	"group08"	5	0.647842903621495	0.0469461047789082
"variable05"	"observation475"	"group08"	5	0.700974747771397	0.0334685522364453
"variable06"	"observation476"	"group08"	5	0.192438411759213	0.0142029570415616
"variable07"	"observation477"	"group08"	5	0.523666701745242	0.0154969390714541
"variable08"	"observation478"	"group08"	5	0.504555130610242	0.0107498829020187
"variable09"	"observation479"	"group08"	5	0.577751660952345	0.0468324469635263
"variable10"	"observation480"	"group08"	5	0.777430548798293	0.00774575779214501
"variable01"	"observation481"	"group09"	5	0.0545336271170527	0.000352560938335955
"variable02"	"observation482"	"group09"	5	0.130048676393926	0.00157291123177856
"variable03"	"observation483"	"group09"	5	0.92395484354347	0.0972391579067335
"variable04"	"observation484"	"group09"	5	0.541982733411714	0.0290517467306927
"variable05"	"observation485"	"group09"	5	0.0625458799768239	0.0206492942292243
"variable06"	"observation486"	"group09"	5	0.0925326314754784	0.0305703148478642
"variable07"	"observation487"	"group09"	5	0.169901420362294	0.0628510469803587
"variable08"	"observation488"	"group09"	5	0.35075795603916	0.0363721066853032
"variable09"	"observation489"	"group09"	5	0.961531057022512	0.00866100387647748
"variable10"	"observation490"	"group09"	5	0.810143047012389	0.0959731580456719
"variable01"	"observation491"	"group10"	5	0.712411387590691	0.0976479200646281
"variable02"	"observation492"	"group10"	5	0.632580287521705	0.0228556415066123
"variable03"	"observation493"	"group10"	5	0.240129404934123	0.0383962077088654
"variable04"	"observation494"	"group10"	5	0.615245753666386	0.0678637547884137
"variable05"	"observation495"	"group10"	5	0.928313345881179	0.0822473157662898
"variable06"	"observation496"	"group10"	5	0.91307949880138	0.0688131293747574
"variable07"	"observation497"	"group10"	5	0.350736536085606	0.0818838033825159
"variable08"	"observation498"	"group10"	5	0.390688508050516	0.0344759053550661
"variable09"	"observation499"	"group10"	5	0.0128797742072493	0.0186565197771415
"variable10"	"observation500"	"group10"	5	0.946781678358093	0.0831700134789571
