Observation	ID	Group	Measurement
obs1	EFS_246_258	control	6.35679854818502
obs1	41_654_666	control	10.2670787754502
obs1	ANXA2_17_29	control	10.3210393403266
obs1	CBL_693_705	control	9.84580734109708
obs1	CD3Z_116_128	control	7.82549726260396
obs1	CDK2_8_20	control	14.5448314247519
obs1	CTNB1_79_91	control	7.98159239647233
obs1	DCX_67_79	control	15.7401735262744
obs1	DDR1_506_518	control	8.51977403550089
obs1	DYR1A_312_324	control	14.5042223090671
obs1	EFS_246_258	control	5.63005682681864
obs1	41_654_666	control	7.76179713714281
obs1	ANXA2_17_29	control	8.83885334779914
obs1	CBL_693_705	control	11.2497651323041
obs1	CD3Z_116_128	control	7.77710192592811
obs1	CDK2_8_20	control	4.00342455093732
obs1	CTNB1_79_91	control	13.9344581831505
obs1	DCX_67_79	control	8.29740862413623
obs1	DDR1_506_518	control	7.54532517271862
obs1	DYR1A_312_324	control	13.9374961895897
obs1	EFS_246_258	control	7.86136563672979
obs1	41_654_666	control	7.90141837669557
obs1	ANXA2_17_29	control	4.84294558905803
obs1	CBL_693_705	control	10.2602639518467
obs1	CD3Z_116_128	control	5.61477384301409
obs1	CDK2_8_20	control	10.9178042898214
obs1	CTNB1_79_91	control	11.7174489094854
obs1	DCX_67_79	control	6.54526841722996
obs1	DDR1_506_518	control	10.8005277303084
obs1	DYR1A_312_324	control	4.66479444353203
obs2	EFS_246_258	control	6.9273712594549
obs2	41_654_666	control	9.27205716358155
obs2	ANXA2_17_29	control	10.6916279900219
obs2	CBL_693_705	control	10.1946953661623
obs2	CD3Z_116_128	control	8.2847404372557
obs2	CDK2_8_20	control	13.8104734622205
obs2	CTNB1_79_91	control	7.94891415579743
obs2	DCX_67_79	control	14.6024165990766
obs2	DDR1_506_518	control	8.9526851489075
obs2	DYR1A_312_324	control	14.0459454588572
obs2	EFS_246_258	control	5.05470103094006
obs2	41_654_666	control	7.98310163400767
obs2	ANXA2_17_29	control	8.05873849912891
obs2	CBL_693_705	control	11.1245482833353
obs2	CD3Z_116_128	control	7.60340083429499
obs2	CDK2_8_20	control	4.5285736932551
obs2	CTNB1_79_91	control	13.6861375674891
obs2	DCX_67_79	control	7.02075814253016
obs2	DDR1_506_518	control	7.59794822848588
obs2	DYR1A_312_324	control	12.5251653027409
obs2	EFS_246_258	control	7.51064303711831
obs2	41_654_666	control	7.71779635427458
obs2	ANXA2_17_29	control	4.41565975321886
obs2	CBL_693_705	control	10.823244998278
obs2	CD3Z_116_128	control	7.13707176644938
obs2	CDK2_8_20	control	11.3377846025667
obs2	CTNB1_79_91	control	11.5995492690721
obs2	DCX_67_79	control	6.48824360459603
obs2	DDR1_506_518	control	11.0222500800624
obs2	DYR1A_312_324	control	4.9863221851795
obs3	EFS_246_258	control	6.87884719264952
obs3	41_654_666	control	10.1285086445414
obs3	ANXA2_17_29	control	11.3802728215434
obs3	CBL_693_705	control	10.5971882279074
obs3	CD3Z_116_128	control	8.80899766947796
obs3	CDK2_8_20	control	14.2009835158942
obs3	CTNB1_79_91	control	7.81367804486966
obs3	DCX_67_79	control	15.2335069143865
obs3	DDR1_506_518	control	7.84965396921994
obs3	DYR1A_312_324	control	14.0764534494447
obs3	EFS_246_258	control	5.01356423564708
obs3	41_654_666	control	7.92990934465398
obs3	ANXA2_17_29	control	8.32126380339024
obs3	CBL_693_705	control	11.2509796694561
obs3	CD3Z_116_128	control	8.00566198170764
obs3	CDK2_8_20	control	4.25287656857619
obs3	CTNB1_79_91	control	13.0656146125902
obs3	DCX_67_79	control	7.06821060494987
obs3	DDR1_506_518	control	7.29311227005183
obs3	DYR1A_312_324	control	13.212848954583
obs3	EFS_246_258	control	7.54335608647697
obs3	41_654_666	control	8.45860102359694
obs3	ANXA2_17_29	control	4.62658132034378
obs3	CBL_693_705	control	11.3680854357341
obs3	CD3Z_116_128	control	6.88050952987026
obs3	CDK2_8_20	control	11.1865471417539
obs3	CTNB1_79_91	control	11.6607620614123
obs3	DCX_67_79	control	7.13189066970746
obs3	DDR1_506_518	control	10.2391185051477
obs3	DYR1A_312_324	control	5.57793463595841
obs4	EFS_246_258	control	7.02926926093278
obs4	41_654_666	control	9.96677600212628
obs4	ANXA2_17_29	control	10.4608143691742
obs4	CBL_693_705	control	10.5793133565857
obs4	CD3Z_116_128	control	8.27950036912447
obs4	CDK2_8_20	control	14.2600424406885
obs4	CTNB1_79_91	control	8.64064841527999
